model_key,run_id,window,seed,MAE,RMSE,R2
ridge,eeb509b4488c4fb6b62ec9b410ae7194,10,123,32.355689140471185,41.907863673994406,0.6287484516302917
ridge,768dac12d82745eb8bfe14bbb5c74003,20,123,32.73995879091503,42.42765167718999,0.6194819888973071
ridge,d4b3f33e8adf4082be4904065bd10c05,30,123,33.06819582106632,42.77879242109497,0.6131574204815256
gbr,e7d9bfb779cd4fcca4e11bc441b53e89,30,999,29.30398199598186,44.08191458949115,0.6366484955218484
gbr,6331ec67f6034d3fbb07dd3cad822399,5,999,29.687002979877036,44.38184659955051,0.6316872092908068
gbr,0732c4b5ca4b42fb84a48c847e29b34f,10,999,29.696767082291338,44.62793242617715,0.6275914880614017
hgb,714cb7c767a94a1b925a09ce0c82f9dc,5,999,29.424257195370366,44.664490503397566,0.6269811028277525
gbr,68b9ab7bde184757980faa262c5fc738,20,999,30.13517245980812,44.837476493083166,0.6240860961102916
lgbm,f4d0805adbcf49cb95b5359261f5ae7d,5,999,29.509738932591603,44.96902546847382,0.6218770676275477
rf,77618673dee64416898875ecbc3bc413,5,999,29.770386427898206,45.357457871030064,0.6153165724806748
xgb,2bb6bf72088046b8add781fc29028619,5,999,30.05273339370903,45.395372844040025,0.6146731784954216
hgb,2bd52cc75e604b8ca609ff116b5107aa,30,999,29.233793576833758,45.81983735328327,0.607433576152488
xgb,070c10d19d364330b3576eb118c0e99e,30,999,29.20754132679998,46.13901740623524,0.6019453075051453
hgb,0a8c8dc7d56648d185c47df95acadb1e,10,999,30.319901562830392,46.23981299012797,0.6002042222821011
xgb,1d0b0131ecb8425c9759d74e1fef08cb,20,999,30.050329155929415,46.2441813433881,0.6001286799487289
ridge,910cd017ef514802aec81874c45b69b9,30,999,33.92465706027597,46.47544303014659,0.5961192611923658
xgb,1b352638945144babb351ab42bbf0fb7,10,999,30.410037407828856,46.62829484875338,0.5934582678214426
ridge,de2bec6288c24e10886dfb58b756f38c,20,999,34.11786144094761,46.65606287167663,0.5929739172124895
lgbm,919d0c0af310434ea84f7bea1188440a,30,999,29.32597593648859,46.67582390916034,0.5926290548073634
ridge,93a0ca3fe1344feeab2af67136b3b67f,5,999,34.53017254964998,46.83566604860564,0.5898341802131029
ridge,798e7e3e1cbd44eeadd8b970b9a08be5,10,999,34.45621243634405,46.84618164032756,0.589649977836667
rf,389690be20c9461f8ecb0eacbbe70d8a,10,999,30.320246819038644,47.095269135691154,0.5852746031103868
rf,97c8406d70bb41e8a6f21d45085b301d,30,999,29.856771324222436,47.11872039162308,0.584861472317908
lgbm,4fe79c6bf736478baaf0008a6b0e8318,20,999,30.32081699764586,47.17768073325164,0.5838218845174166
hgb,e5a3436d9146407eb725c62a3d48d2eb,20,999,30.6739882485686,47.1936571098107,0.5835399654401776
lgbm,ab332e69b4db427881b588c75eb4c4ef,10,999,30.650640250057645,47.26243165028022,0.5823252802937915
rf,161d0d0e134442dd9bb4f8fe621ed056,20,999,31.41397855796419,49.090855281265085,0.5493833210698305
